0000    aa 14 0f 23 | Controller init | c9 5d
0653    130 2793576 0 82.08 7.68 7.68 5.12 5.28 89.6
0654    130 2793676 0 82.08 7.68 7.68 5.12 18.08 89.6
0655    130 2793776 0 82.08 7.68 7.68 5.12 18.08 89.6
0656    130 2793876 0 2.56 7.68 87.2 5.12 18.08 89.6
0657    130 2793977 0 2.56 7.68 87.2 5.12 18.08 89.6
0658    130 2794077 0 2.56 7.68 87.2 5.12 18.08 84.64
0659    130 2794177 0 2.56 7.68 87.2 5.12 18.08 84.64
065a    130 2794277 0 2.56 94.88 87.2 94.88 18.08 84.64
065b    130 2794376 0 7.84 94.88 82.08 94.88 18.08 84.64
065c    130 2794476 0 7.84 94.88 82.08 94.88 18.08 84.64
065d    130 2794576 0 7.84 94.88 82.08 94.88 18.08 84.64
065e    130 2794676 0 7.84 94.88 82.08 94.88 18.08 84.64
065f    130 2794776 0 7.84 94.88 82.08 94.88 18.08 84.64
0660    130 2794876 0 10.24 94.88 7.68 94.88 18.08 84.64
0661    130 2794977 0 10.24 94.88 7.68 94.88 18.08 84.64
0662    130 2795076 0 10.24 94.88 7.68 94.88 18.08 84.64
0663    130 2795176 0 10.24 94.88 7.68 94.88 5.28 84.64
0664    130 2795276 0 10.24 81.92 7.68 99.84 5.28 84.64
0665    130 2795376 0 87.04 81.92 89.76 99.84 5.28 84.64
0666    130 2795476 0 87.04 81.92 89.76 99.84 5.28 84.64
0667    130 2795576 0 87.04 81.92 89.76 99.84 5.28 84.64
0668    130 2795677 0 87.04 81.92 89.76 99.84 5.28 84.64
0669    130 2795776 0 87.04 81.92 89.76 99.84 5.28 84.64
066a    130 2795876 0 15.36 81.92 5.28 99.84 5.28 84.64
066b    130 2795976 0 15.36 81.92 5.28 99.84 5.28 84.64
066c    130 2796076 0 15.36 81.92 5.28 99.84 5.28 84.64
066d    130 2796176 0 15.36 81.92 5.28 99.84 5.28 84.64
066e    130 2796276 0 15.36 17.92 5.28 94.88 5.28 84.64
066f    130 2796376 0 18.08 17.92 84.64 94.88 5.28 84.64
0670    130 2796476 0 18.08 17.92 84.64 94.88 5.28 84.64
0671    130 2796576 0 18.08 17.92 84.64 94.88 5.28 84.64
0672    130 2796678 0 18.08 17.92 84.64 94.88 7.68 89.6
0673    130 2796776 0 18.08 17.92 84.64 94.88 7.68 89.6
0674    130 2796877 0 0.16 17.92 10.24 94.88 7.68 89.6
0675    130 2796976 0 0.16 17.92 10.24 94.88 7.68 89.6
0676    130 2797076 0 0.16 17.92 10.24 94.88 7.68 89.6
0677    130 2797176 0 0.16 17.92 10.24 94.88 7.68 89.6
0678    130 2797276 0 0.16 89.76 10.24 17.92 7.68 89.6
0679    130 2797376 0 100 89.76 97.28 17.92 7.68 89.6
067a    130 2797476 0 100 89.76 97.28 17.92 7.68 89.6
067b    130 2797576 0 100 89.76 97.28 17.92 7.68 89.6
067c    130 2797676 0 100 89.76 97.28 17.92 7.68 89.6
067d    130 2797776 0 100 89.76 97.28 17.92 7.68 89.6
067e    130 2797876 0 0 89.76 89.6 17.92 7.68 89.6
067f    130 2797976 0 0 89.76 89.6 17.92 7.68 89.6
0680    130 2798076 0 0 89.76 89.6 17.92 7.68 89.6
0681    130 2798177 0 0 89.76 89.6 17.92 12.96 89.6
0682    130 2798276 0 0 2.56 89.6 94.88 12.96 89.6
0683    130 2798377 0 17.92 2.56 99.84 94.88 12.96 89.6
0684    130 2798476 0 17.92 2.56 99.84 94.88 12.96 89.6
0685    130 2798576 0 17.92 2.56 99.84 94.88 12.96 89.6
0686    130 2798682 0 17.92 2.56 99.84 94.88 12.96 89.6
0687    130 2798777 0 17.92 2.56 99.84 94.88 12.96 89.6
0688    130 2798877 0 87.04 2.56 87.04 94.88 12.96 89.6
0689    130 2798976 0 87.04 2.56 87.04 94.88 12.96 89.6
068a    130 2799076 0 87.04 2.56 87.04 94.88 12.96 89.6
068b    130 2799178 0 87.04 2.56 87.04 94.88 12.96 0.16
068c    130 2799276 0 87.04 100 87.04 12.8 12.96 0.16
068d    130 2799376 0 5.12 100 17.92 12.8 12.96 0.16
068e    130 2799477 0 5.12 100 17.92 12.8 12.96 0.16
068f    130 2799576 0 5.12 100 17.92 12.8 12.96 0.16
0690    130 2799677 0 5.12 100 17.92 12.8 92.16 0.16
0691    130 2799776 0 5.12 100 17.92 12.8 92.16 0.16
0692    130 2799876 0 94.88 100 7.84 12.8 92.16 0.16
0693    130 2799976 0 94.88 100 7.84 12.8 92.16 0.16
0694    130 2800076 0 94.88 100 7.84 12.8 92.16 0.16
0695    130 2800176 0 94.88 100 7.84 12.8 92.16 0.16
0696    130 2800276 0 94.88 89.6 7.84 99.84 92.16 0.16
0697    130 2800376 0 87.04 89.6 84.64 99.84 92.16 0.16
0698    130 2800476 0 87.04 89.6 84.64 99.84 92.16 0.16
0699    130 2800576 0 87.04 89.6 84.64 99.84 92.16 0.16
069a    130 2800676 0 87.04 89.6 84.64 99.84 92.16 0.16
069b    130 2800777 0 87.04 89.6 84.64 99.84 92.16 0.16
069c    130 2800876 0 18.08 89.6 10.24 99.84 92.16 0.16
069d    130 2800976 0 18.08 89.6 10.24 99.84 92.16 0.16
069e    130 2801076 0 18.08 89.6 10.24 99.84 92.16 0.16
069f    130 2801176 0 18.08 89.6 10.24 99.84 10.24 0.16
06a0    130 2801276 0 18.08 87.04 10.24 12.8 10.24 0.16
06a1    130 2801376 0 82.08 87.04 15.36 12.8 10.24 0.16
06a2    130 2801476 0 82.08 87.04 15.36 12.8 10.24 0.16
06a3    130 2801577 0 82.08 87.04 15.36 12.8 10.24 0.16
06a4    aa 14 33 23 | Recieve command: 0x7f (SHUTDOWN [uint8_t code = 0]) | bf 24
06a5    aa 14 30 23 | Controller exiting (code 0: Execution completed) | 93 7b
06a6    aa 14 14 23 | Exited successfully. | c1 6e
